height_cm,weight_kg,body_fat,band_size,cup_size_numeric,cup_size_letter
162.3,51.9,23.4,30,2,B
158.6,62.1,32.3,30,3,C
164.5,61.2,26.5,30,3,C
168.1,63.8,31.0,34,4,D
172.3,72.9,33.1,36,5,E
170.4,66.4,27.4,34,4,D
167.6,64.7,31.3,32,4,D
164.0,68.1,28.0,34,4,D
165.7,66.8,27.2,32,3,C
168.8,75.3,34.9,36,5,E
157.6,60.0,28.6,30,3,C
163.4,65.2,30.4,32,4,D
166.0,72.1,35.2,36,5,E
169.2,69.5,29.1,34,4,D
162.9,56.4,25.8,30,3,C
160.4,54.3,29.2,30,3,C
158.0,53.6,27.6,30,2,B
161.1,60.5,31.5,30,3,C
164.9,58.9,26.4,30,3,C
168.2,70.7,30.9,34,4,D
169.5,74.5,34.5,36,5,E
173.3,77.9,36.8,38,6,F
165.2,62.0,29.0,32,3,C
167.0,64.0,28.3,32,4,D
170.1,72.3,33.5,36,5,E
172.5,80.6,36.7,38,6,F
160.6,58.1,30.2,30,3,C
158.2,60.4,31.9,30,3,C
163.1,63.3,27.8,32,3,C
165.6,66.0,28.6,32,4,D
168.7,70.0,31.4,34,4,D
167.4,71.2,32.9,34,4,D
162.7,62.6,28.5,30,3,C
159.4,55.7,26.3,30,2,B
157.5,53.2,25.5,28,2,B
161.8,58.0,27.9,30,3,C
165.0,61.9,29.7,32,3,C
168.0,67.1,30.5,34,4,D
170.6,72.0,32.6,36,4,D
172.9,77.3,34.8,38,5,E
160.2,57.0,26.1,30,2,B
158.7,56.8,29.3,30,3,C
162.0,59.5,28.0,30,3,C
164.2,62.0,29.4,32,3,C
167.9,66.2,30.8,34,4,D
170.3,70.5,31.7,34,4,D
173.5,74.6,33.9,36,5,E
168.6,65.3,28.6,34,4,D
166.2,63.7,27.7,32,3,C
163.5,60.9,27.0,30,3,C
160.1,57.5,28.2,30,3,C
158.5,56.3,27.1,30,2,B
161.2,59.6,28.3,30,3,C
163.8,62.5,29.8,32,3,C
166.7,66.6,30.0,32,4,D
169.9,70.7,31.9,34,4,D
172.8,75.0,33.3,36,5,E
160.5,58.3,26.9,30,3,C
158.1,55.5,25.8,28,2,B
161.7,59.9,27.5,30,3,C
164.1,63.0,28.7,32,3,C
167.3,67.4,30.1,34,4,D
170.7,71.6,32.2,34,4,D
173.0,76.4,34.1,36,5,E
169.4,68.0,29.5,34,4,D
166.5,64.4,28.1,32,3,C
163.0,61.1,27.3,30,3,C
160.7,58.7,26.7,30,3,C
157.8,55.1,25.4,28,2,B
161.4,59.2,27.2,30,3,C
164.6,62.9,28.8,32,3,C
167.5,66.7,30.3,32,4,D
170.0,70.2,31.6,34,4,D
172.6,74.3,33.6,36,5,E
174.5,78.1,35.2,38,5,E
160.3,56.9,27.0,30,2,B
158.9,55.4,26.5,30,2,B
161.6,59.7,28.4,30,3,C
164.4,63.1,29.6,32,3,C
167.1,66.5,30.9,32,4,D
170.5,70.8,32.1,34,4,D
173.6,75.2,34.0,36,5,E
168.3,68.2,30.4,34,4,D
165.3,64.1,28.9,32,3,C
162.8,60.6,27.6,30,3,C
159.6,56.7,26.2,30,2,B
157.3,54.6,25.2,28,2,B
161.3,58.4,27.4,30,3,C
164.7,61.8,28.5,32,3,C
167.2,65.9,30.2,32,4,D
170.8,69.7,31.5,34,4,D
173.2,74.1,33.7,36,5,E
169.1,67.3,29.3,34,4,D
166.6,64.6,28.2,32,3,C
163.2,60.8,27.1,30,3,C
160.9,57.8,26.4,30,2,B
158.4,55.3,25.6,28,2,B
161.9,59.5,27.8,30,3,C
165.1,62.7,29.1,32,3,C
168.5,66.8,30.6,34,4,D
171.3,71.4,32.4,36,4,D
174.0,76.0,34.6,38,5,E
168.9,67.8,30.0,34,4,D
165.9,63.9,28.7,32,3,C
162.5,59.9,27.0,30,3,C
160.0,57.2,26.3,30,2,B
157.6,54.8,25.5,28,2,B
161.0,58.5,27.3,30,3,C
164.0,61.6,28.6,32,3,C
167.6,65.5,30.1,32,4,D
